###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
# TB :355C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=199, KeyID=85, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :355C7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 0520D0524DB0BC81F003B3D74310A800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=200, KeyID=86, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :356C8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=86, AD Size=9, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :256C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 817B2918B2C8B21DF2899A81A03EA100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9FCE14BB2F870079023BBF7115C80E55
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=202, KeyID=86, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :356CA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 11000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=203, KeyID=87, AD Size=64, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :357CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 533DDE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=204, KeyID=88, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :358CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 45C7BF53EE994F53A9FC89A5F9D15200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=205, KeyID=89, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :359CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 31000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=206, KeyID=90, AD Size=7, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35ACE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 81D35C0072880E1CBFA099682BD8AD2317D894359506177D98D859143A154B75A9561EBB763B3D96E9FD3EA01134CFE95F18420691FC021A95FD0FA5DC988300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=207, KeyID=90, AD Size=16, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :35ACF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1580C8B8BFA802B5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=91, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :25BD0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D6950FEF2F1A78C41007EA80E335EA975B15FF6BF2A55FED4CA3AD509929D761CEB041885B6CAD7DC3E07BD5C18EC58482536E9B123E5E99C9B93C99F40C2B75
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 123FA51C49963A905F309D6C70288630
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=209, KeyID=91, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35BD1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=210, KeyID=91, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :35BD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 82B444B5AB92E000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=211, KeyID=91, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25BD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85A2D918E6AFC2C56A62F8D844C3995E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=212, KeyID=92, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :35CD4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = E0F136E5BD97E7C5F7AF0B7BD6FEB3260495D14FB14ED3EC038B5114182A99D356D477A2A6904595AA683A5969165BCD2AD651F0C192C51F39EFC2847260A591
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=213, KeyID=92, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :35CD5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=214, KeyID=92, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :25CD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = DE5CDD1368103A89822BA1AB8114658D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53A053D8D3CF257ADB09146F0007CDB2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=215, KeyID=92, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :25CD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FC33F5135650F9236C65211FADB10855E24FCD63629B37A50804455C08E233A139D810C5234F086F8C0F6A3AF285047857EF314EC99249BB44E57D0312C62866
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF5984729B5EB2B1C4F92ED9FD7F34E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=93, AD Size=15, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :25DD8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = EF09FA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0C4DC6FF8477FF4D3BFE77C2555D1DA6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=93, AD Size=8, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :25DD9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 6FADBA684BE4B172ADDB791596036200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 80CF289C5DE41FF6F089E015A5CF7BE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=93, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25DDA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 198243AF52CDEED89127AFB7C94AD1E3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=219, KeyID=93, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25DDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 29A68A6B649D9C83B4A09956603E3AA2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=93, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :35DDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = D6354503893DFB5CC3A4CDC01C18EC66212F7DBD0FB8C0C992E3E8F81B0AC1DC68EDE37AE59A542EC8CD958600F35453304CB28FCF60191580B44A5EDD8FB300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=221, KeyID=93, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :25DDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0BF4B8F1052F5BE3AD17FC4B86D0C063
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=222, KeyID=94, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :35EDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 16F438C0A4A3EF8323000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=223, KeyID=95, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :25FDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5C7D897051E06C57C560E824DEB89F237A23525F4C0840CAF4074EAE49ABF9D2310B1A9F78B5E7CCFDA38173F936DBEE58002A8A6E4E6CF8941A2CBB5DA3C52D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F84CA4910E0030DE049D335E7803ED94
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=224, KeyID=95, AD Size=64, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :35FE0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = E13304A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=225, KeyID=95, AD Size=64, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :35FE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = BEA8379B71F68A055FF7EF80A324BF2CC4A1641CA7AAAC14C2501B12D4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=226, KeyID=96, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :260E2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47DCDAA02F2EAB5DDD677652A805951C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=227, KeyID=97, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :361E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 585E8BA77CE17C55CB234BE77E180DB24D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=97, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :261E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 65350342965F32C4FC97183FAFE8B1DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=229, KeyID=98, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :362E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=230, KeyID=98, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :262E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 459E44FFC2F0E2BB812345AA44F8883DEBB8E4A48CB6EE06BAC1D49974D1B30A1AD66CF36CDD7B8F54BEE2F5A1DD58C039F7C7040420D70A59A476EFB1654A11
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0570109AD40396222319014B2573D0BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=231, KeyID=99, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :263E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3C3F45F1325BD01B9E11429162FAE73D11BCCDDE0486C33C6D93A7B18ACC9586B57E4AF71A3631F347B4CA699D33B27155D97E65EEC8DAAF2121668E3ED3081D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5E8151CF0AD6B3365331D9D2246E6436
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=99, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :363E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4795CE6C1A9E3307
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=233, KeyID=99, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :363E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=234, KeyID=100, AD Size=9, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :364EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1129EBA227CCFE9EC619EBE7DC18345BF0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=235, KeyID=101, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :365EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 12708954F4B0F8D4EC92D9B196E0D0CFF3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=236, KeyID=101, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :265EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB1DC233DCFD5850B9EC4D539C1CB6A9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=237, KeyID=101, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :265ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98B600B379CB3A14C050F009CD712551
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=238, KeyID=101, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :365EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 68BF6E00
# Status: Success
STT = E0000000

#### Hash
#### MsgID=239, KeyID=0, HM Size=5, Digest Size=32
# Instruction: Opcode=Hash
# TB :800EF (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 3B84C7D1E4B9DE7FFF1E995515971620260AD066048E33237B102700165ADF9E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=240, KeyID=102, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :266F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 30347700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 801C5E11B17595794D454F07B394DEB5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=241, KeyID=102, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :266F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 05000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91FD28D0820E1A1E91A7A45954ECC1DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=242, KeyID=103, AD Size=8, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :367F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 4448507C06D0783585823EEAF562ED00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=243, KeyID=104, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :368F3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=244, KeyID=104, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :368F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=245, KeyID=104, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :268F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 22A7F5BA278719466BA713A8DEE91A65C2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91995D2C6FA3CD132C4CD8ECAD1CA925
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=246, KeyID=105, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :369F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=247, KeyID=105, AD Size=8, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :269F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8EBEE7977FAEAB3D9A276E9C34602C28
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F6B254FF27C1E7D2B1C586CF8A0BC0F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=248, KeyID=105, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :269F8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32F6530C5081EF99EFCC0762B5723090
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=249, KeyID=106, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :36AF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=250, KeyID=107, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :36BFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = C1123780
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=251, KeyID=107, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :36BFB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = BE305F00
# Status: Success
STT = E0000000

#### Authenticated Encryption
